135,95,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,96,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,428,468,469,510
135,135,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,54,97,57,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,507,469,548,510
135,135,98,-1,-1,-1,-1,-1,-1,-1,-1,53,15,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,54,176,56,95,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,507,590,470,510
135,135,138,-1,-1,-1,-1,-1,-1,-1,-1,93,95,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,54,96,56,177,216,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,547,508,508,510
135,135,57,15,16,15,58,-1,-1,-1,-1,173,216,217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,16,54,96,137,177,217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,507,550,508,510
135,135,176,95,135,97,57,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,54,97,95,177,216,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,467,468,551,469,510
135,96,95,94,97,137,94,57,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,16,15,54,96,55,177,217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,507,550,508,469,510
135,56,135,134,95,176,134,175,57,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,175,135,175,175,177,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,428,429,429,430,430,431,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,467,430,429,468,548,469,510,510
135,55,55,136,134,95,94,56,135,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,54,176,177,216,215,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,428,429,429,468,589,511,508,508,471,429,429,430,429,472,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,428,430,430,468,510,510,550,510,510,510,510
135,55,176,56,56,55,134,55,94,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,54,176,177,217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,428,430,468,551,550,469,510,510,510,510,590,510,589,589,511,471,431,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,428,429,468,590,590,510,510,510,510,510,510,590,510
135,137,134,95,55,56,94,94,175,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,54,176,96,98,-1,-1,428,430,430,430,430,429,430,429,429,429,468,511,550,510,510,510,510,510,510,510,510,510,590,509,469,470,471,430,429,430,429,429,430,430,430,429,429,430,430,429,430,468,508,470,551,510,510,548,510,510,510,510,510,510
135,176,55,55,97,55,137,95,97,57,15,16,15,15,16,16,15,15,16,54,137,175,177,217,429,429,468,590,589,589,548,509,470,470,509,510,510,550,510,510,510,510,510,510,510,510,510,510,510,510,550,590,549,469,548,550,511,550,469,549,510,548,470,511,551,508,550,470,510,510,510,550,510,510,510,510,550,549,510,510
135,135,96,56,95,94,97,95,94,134,55,135,137,135,176,135,55,134,136,176,136,177,217,468,469,549,550,469,510,470,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,178,468,469,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,549,549,549,549,549,549,549,549,549
